rut,nrc,usuario,year,mes,dia,id_ejercicio,problema,puntaje
208,17330,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
208,17330,*,2020,5,9,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
208,17330,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
208,17330,*,2020,4,14,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
208,17330,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
208,17330,*,2020,5,9,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
208,17330,*,2020,5,9,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
208,17330,*,2020,4,14,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
208,17330,*,2020,5,10,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,0.0
208,17330,*,2020,5,9,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
208,17330,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
208,17330,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
208,17330,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
209,17350,*,2020,4,15,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0
209,17350,*,2020,4,15,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
209,17350,*,2020,4,15,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
209,17350,*,2020,4,15,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
209,17350,*,2020,4,15,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
209,17350,*,2020,4,15,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
209,17350,*,2020,4,15,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
209,17350,*,2020,4,15,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
209,17350,*,2020,4,15,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0
209,17350,*,2020,4,15,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
209,17350,*,2020,4,15,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
209,17350,*,2020,4,16,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
209,17350,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0.0
209,17350,*,2020,4,15,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
209,17350,*,2020,4,15,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
209,17350,*,2020,4,15,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
210,17336,*,2020,5,7,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
210,17336,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
210,17336,*,2020,4,14,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
210,17336,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
210,17336,*,2020,5,7,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
210,17336,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
210,17336,*,2020,4,14,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
210,17336,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
210,17336,*,2020,5,7,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
210,17336,*,2020,5,5,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
210,17336,*,2020,4,14,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
210,17336,*,2020,4,21,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
210,17336,*,2020,5,5,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
210,17336,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
210,17336,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
210,17336,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
211,17327,*,2020,4,24,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
211,17327,*,2020,4,21,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
211,17327,*,2020,4,24,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
211,17327,*,2020,4,21,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
211,17327,*,2020,4,29,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
211,17327,*,2020,4,21,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
211,17327,*,2020,4,24,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
211,17327,*,2020,4,21,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
211,17327,*,2020,4,29,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
211,17327,*,2020,4,21,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
211,17327,*,2020,4,24,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
211,17327,*,2020,4,24,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
211,17327,*,2020,4,24,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
211,17327,*,2020,4,21,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
211,17327,*,2020,4,21,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
211,17327,*,2020,4,21,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
213,17332,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0
213,17332,*,2020,5,12,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
213,17332,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,0
213,17332,*,2020,5,12,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
213,17332,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
213,17332,*,2020,5,12,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
213,17332,*,2020,5,12,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,0
213,17332,*,2020,5,12,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
213,17332,*,2020,5,12,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0
213,17332,*,2020,5,12,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
213,17332,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,0.0
213,17332,*,2020,5,12,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,0
213,17332,*,2020,5,12,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0
213,17332,*,2020,5,12,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
213,17332,*,2020,5,12,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
213,17332,*,2020,5,12,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
214,17328,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
214,17328,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
214,17328,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
214,17328,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
214,17328,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
214,17328,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
214,17328,*,2020,5,12,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
214,17328,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
214,17328,*,2020,5,12,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
214,17328,*,2020,5,12,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
214,17328,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
214,17328,*,2020,5,12,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
214,17328,*,2020,5,12,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
214,17328,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
214,17328,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
214,17328,*,2020,5,12,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0.0
215,18556,*,2020,5,10,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
215,18556,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
215,18556,*,2020,5,5,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
215,18556,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
215,18556,*,2020,5,10,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
215,18556,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
215,18556,*,2020,5,4,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
215,18556,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
215,18556,*,2020,5,10,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
215,18556,*,2020,4,14,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
215,18556,*,2020,5,4,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
215,18556,*,2020,5,5,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
215,18556,*,2020,5,10,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
215,18556,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
215,18556,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
215,18556,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
216,17346,*,2020,4,21,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
216,17346,*,2020,4,16,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
216,17346,*,2020,4,16,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
216,17346,*,2020,4,16,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
216,17346,*,2020,4,16,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
216,17346,*,2020,4,16,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
216,17346,*,2020,4,16,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
216,17346,*,2020,4,16,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
216,17346,*,2020,4,16,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0
216,17346,*,2020,4,16,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
216,17346,*,2020,4,16,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
216,17346,*,2020,4,16,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
216,17346,*,2020,4,19,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
216,17346,*,2020,4,16,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
216,17346,*,2020,4,16,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
216,17346,*,2020,4,16,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
217,17322,*,2020,4,22,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
217,17322,*,2020,4,19,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
217,17322,*,2020,4,19,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
217,17322,*,2020,4,19,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
217,17322,*,2020,4,20,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
217,17322,*,2020,4,19,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
217,17322,*,2020,4,19,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
217,17322,*,2020,4,19,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
217,17322,*,2020,4,19,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
217,17322,*,2020,4,19,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
217,17322,*,2020,4,19,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
217,17322,*,2020,4,21,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
217,17322,*,2020,4,20,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
217,17322,*,2020,4,19,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
217,17322,*,2020,4,19,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
217,17322,*,2020,4,19,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
218,17340,*,2020,5,8,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
218,17340,*,2020,4,9,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
218,17340,*,2020,4,11,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
218,17340,*,2020,4,9,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
218,17340,*,2020,5,9,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
218,17340,*,2020,4,9,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
218,17340,*,2020,5,9,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
218,17340,*,2020,4,9,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
218,17340,*,2020,5,7,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
218,17340,*,2020,4,9,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
218,17340,*,2020,4,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
218,17340,*,2020,4,16,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
218,17340,*,2020,4,16,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
218,17340,*,2020,4,9,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
218,17340,*,2020,4,9,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
218,17340,*,2020,4,9,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
220,18535,*,2020,5,6,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0
220,18535,*,2020,5,6,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
220,18535,*,2020,5,6,2437df93d3f44a87b00834072aeb1ab0,Nota Final,0
220,18535,*,2020,5,6,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
220,18535,*,2020,5,6,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
220,18535,*,2020,5,6,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
220,18535,*,2020,5,6,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,0
220,18535,*,2020,5,6,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
220,18535,*,2020,5,6,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0
220,18535,*,2020,5,6,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
220,18535,*,2020,5,6,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,0
220,18535,*,2020,5,6,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,0
220,18535,*,2020,5,6,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0
220,18535,*,2020,5,6,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
220,18535,*,2020,5,6,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
220,18535,*,2020,5,6,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
221,17250,*,2020,4,29,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0
221,17250,*,2020,5,6,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0.0
221,17250,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
221,17250,*,2020,4,29,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
221,17250,*,2020,4,29,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
221,17250,*,2020,4,29,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
221,17250,*,2020,5,12,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
221,17250,*,2020,4,29,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
221,17250,*,2020,5,12,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
221,17250,*,2020,4,29,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
221,17250,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
221,17250,*,2020,5,13,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
221,17250,*,2020,4,29,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0
221,17250,*,2020,4,29,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
221,17250,*,2020,4,29,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
221,17250,*,2020,4,29,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
222,17250,*,2020,4,30,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0
222,17250,*,2020,4,30,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
222,17250,*,2020,4,30,2437df93d3f44a87b00834072aeb1ab0,Nota Final,0.0
222,17250,*,2020,4,30,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
222,17250,*,2020,4,30,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
222,17250,*,2020,4,30,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
222,17250,*,2020,4,30,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
222,17250,*,2020,4,30,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
222,17250,*,2020,4,30,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0
222,17250,*,2020,4,30,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
222,17250,*,2020,4,30,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
222,17250,*,2020,4,30,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,0
222,17250,*,2020,4,30,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0
222,17250,*,2020,4,30,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
222,17250,*,2020,4,30,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
222,17250,*,2020,4,30,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
223,17250,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
223,17250,*,2020,4,23,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
223,17250,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
223,17250,*,2020,4,23,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
223,17250,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
223,17250,*,2020,4,23,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
223,17250,*,2020,5,12,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
223,17250,*,2020,4,23,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
223,17250,*,2020,5,12,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
223,17250,*,2020,4,23,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
223,17250,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
223,17250,*,2020,5,12,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
223,17250,*,2020,5,13,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
223,17250,*,2020,4,23,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
223,17250,*,2020,4,23,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
223,17250,*,2020,4,23,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
224,17328,*,2020,4,23,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
224,17328,*,2020,5,7,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
224,17328,*,2020,4,23,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
224,17328,*,2020,4,16,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
224,17328,*,2020,4,24,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
224,17328,*,2020,4,16,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
224,17328,*,2020,4,23,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
224,17328,*,2020,4,16,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
224,17328,*,2020,4,23,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
224,17328,*,2020,5,7,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
224,17328,*,2020,4,23,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
224,17328,*,2020,4,23,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
224,17328,*,2020,4,23,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
224,17328,*,2020,4,16,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
224,17328,*,2020,4,16,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
224,17328,*,2020,5,12,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,2.0
225,17341,*,2020,5,5,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
225,17341,*,2020,4,21,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
225,17341,*,2020,4,14,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
225,17341,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
225,17341,*,2020,5,7,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
225,17341,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
225,17341,*,2020,4,14,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
225,17341,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
225,17341,*,2020,5,5,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
225,17341,*,2020,5,7,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
225,17341,*,2020,4,14,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
225,17341,*,2020,4,14,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
225,17341,*,2020,4,21,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
225,17341,*,2020,4,21,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0.0
225,17341,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
225,17341,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
227,17331,*,2020,4,24,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
227,17331,*,2020,4,21,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
227,17331,*,2020,4,24,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
227,17331,*,2020,4,21,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
227,17331,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
227,17331,*,2020,4,21,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
227,17331,*,2020,4,24,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
227,17331,*,2020,4,21,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
227,17331,*,2020,5,9,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
227,17331,*,2020,4,21,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
227,17331,*,2020,4,24,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
227,17331,*,2020,4,24,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
227,17331,*,2020,4,24,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
